montoPorArt,cantidadPorArt,folio,codigoBarras
1339,1,75,5871484185836
2532,2,75,5233769606960
1405,1,75,1868483396947
3708,2,75,8242194892418
3663.98,2,75,3513933287112
4897.98,2,76,1578156593879
1854,1,76,8242194892418
3293.99,1,76,7751591795334
1611.99,1,76,9894719659342
2448.99,1,77,1578156593879
3171.99,1,78,2320947112207
4235.98,2,79,9230225841978
2796.99,1,79,754706381207
3293.99,1,79,7751591795334
2532,2,79,5233769606960
7263,3,80,7840801609759
2678,2,80,5871484185836
2421,1,81,7840801609759
5565.98,2,81,715084237593
6343.98,2,81,2320947112207
4017,3,81,5871484185836
1456.99,1,81,1510903217300
1266,1,82,5233769606960
3293.99,1,82,7751591795334
4235.98,2,83,9230225841978
3223.98,2,83,9894719659342
1274,1,84,6604876475937
1179.99,1,84,2076984564287
1652,1,84,1428512400030
2359.98,2,85,2076984564287
2913.98,2,86,1510903217300
2448.99,1,86,1578156593879
1440,1,86,2087091634572
2782.99,1,86,715084237593
4370.97,3,87,1510903217300
5020,2,87,271427878903
4897.98,2,87,1578156593879
3293.99,1,87,7751591795334
2117.99,1,87,9230225841978
2782.99,1,87,715084237593
1405,1,87,1868483396947
3822,3,88,6604876475937
8348.97,3,88,715084237593
2880,2,89,2087091634572
2678,2,89,5871484185836
2796.99,1,90,754706381207
3293.99,1,90,7751591795334
2292.99,1,91,413525601230
1440,1,91,2087091634572
4842,2,91,7840801609759
5366,2,91,4599246610938
4835.97,3,91,9894719659342
7263,3,92,7840801609759
3710,2,92,9344217610470
1339,1,92,5871484185836
2782.99,1,92,715084237593
2810,2,93,1868483396947
3710,2,93,9344217610470
4370.97,3,94,1510903217300
1855,1,95,9344217610470
4235.98,2,96,9230225841978
1440,1,96,2087091634572
3822,3,97,6604876475937
1339,1,97,5871484185836
8390.97,3,98,754706381207
4215,3,99,1868483396947
4157.98,2,99,6650300891316
2360.99,1,99,989101399162
9515.97,3,100,2320947112207
